"date","health_board_code","health_board_name","specialism","daily_beds_available","daily_beds_occupied","beds_occupancy_rate"
"Mar-22","7A3","Swansea Bay University Health Board","mental_illness",250.48,223.56,89.2526
"Jan-21","7A3","Swansea Bay University Health Board","surgical_acute",285.299999,212.700001,74.5531
"Feb-21","7A3","Swansea Bay University Health Board","surgical_acute",318.400007,237.300002,74.5289
"Mar-21","7A3","Swansea Bay University Health Board","surgical_acute",331.300006,263.800002,79.6257
"Apr-21","7A3","Swansea Bay University Health Board","surgical_acute",338.799993,263.999999,77.9221
"May-21","7A3","Swansea Bay University Health Board","surgical_acute",324.700003,258.800004,79.7043
"Jun-21","7A3","Swansea Bay University Health Board","surgical_acute",315.399997,265.099999,84.052
"Jul-21","7A3","Swansea Bay University Health Board","surgical_acute",329.000002,267.2,81.2158
"Aug-21","7A3","Swansea Bay University Health Board","surgical_acute",335.749996,274.209998,81.6709
"Sep-21","7A3","Swansea Bay University Health Board","surgical_acute",327.410004,276.989997,84.6003
"Oct-21","7A3","Swansea Bay University Health Board","surgical_acute",332.399999,266.290001,80.1113
"Nov-21","7A3","Swansea Bay University Health Board","surgical_acute",327.009998,259.580003,79.3798
"Dec-21","7A3","Swansea Bay University Health Board","surgical_acute",334.639994,251.710002,75.2181
"Jan-22","7A3","Swansea Bay University Health Board","surgical_acute",345.500006,285.38,82.5991
"Feb-22","7A3","Swansea Bay University Health Board","surgical_acute",343.299999,278.799997,81.2118
"Mar-22","7A3","Swansea Bay University Health Board","surgical_acute",355.410003,286.77,80.6871
"Jan-21","RQF","Velindre NHS Trust","all_specialties",49,8.65,17.6531
"Feb-21","RQF","Velindre NHS Trust","all_specialties",49,7.11,14.5102
"Mar-21","RQF","Velindre NHS Trust","all_specialties",49,9.52,19.4286
"Apr-21","RQF","Velindre NHS Trust","all_specialties",49,12.33,25.1633
"May-21","RQF","Velindre NHS Trust","all_specialties",49,13.81,28.1837
"Jun-21","RQF","Velindre NHS Trust","all_specialties",49,14.67,29.9388
"Jul-21","RQF","Velindre NHS Trust","all_specialties",49,14,28.5714
"Aug-21","RQF","Velindre NHS Trust","all_specialties",49,13.68,27.9184
"Sep-21","RQF","Velindre NHS Trust","all_specialties",49,14.67,29.9388
"Oct-21","RQF","Velindre NHS Trust","all_specialties",49,16.030001,32.7143
"Nov-21","RQF","Velindre NHS Trust","all_specialties",49,15.3,31.2245
"Dec-21","RQF","Velindre NHS Trust","all_specialties",49,12.81,26.1429
"Jan-22","RQF","Velindre NHS Trust","all_specialties",49,11.58,23.6327
"Feb-22","RQF","Velindre NHS Trust","all_specialties",49,13.14,26.8163
"Mar-22","RQF","Velindre NHS Trust","all_specialties",49,12.48,25.4694
